	Status	|	Step		|	Task
------------+---------------+----------------------------------------------------------------------
	X		|	1.			|	Database.
			|				|
	X		|	1.1			|		Build database.
			|				|
	X		|	1.1.1		|			NA table.
	X		|	1.1.2		|			Manager table.
	X		|	1.1.3		|			Crew table.
	X		|	1.1.4		|			Power table.
			|				|
			|	1.2			|		Export for main site.
			|				|
			|	2.			|	Website.
			|				|
	~		|	2.1			|		index.php
			|				|
	X		|	2.2			|		crewDetails.php
			|				|
	X		|	2.2.1		|			Link to Crew table.
			|				|
			|	2.3			|		manager.php
			|				|
			|	2.3.1		|			Calendar.
			|				|
			|	2.3.1.1		|				Week view.
			|	2.3.1.2		|				2 Week view.
			|	2.3.1.3		|				Month.
			|	2.3.1.4		|				Change view of choosen.
	X		|	2.3.1.5		|				Deletable.
			|				|
			|	2.3.2		|			Export.
			|				|
			|	2.3.2.1		|				Week.
			|	2.3.2.2		|				2 Week.
			|	2.3.2.3		|				Month.
			|	2.3.2.4		|				Year.
			|				|
	X		|	2.3.3		|			Click Complete.
			|	2.3.4		|			Add Crew.
			|				|
			|	2.4			|		admin.php
			|				|
			|	2.4.1		|			Register new manager.
			|	2.4.2		|			Export table period and clear.
			|				|
	X		|	2.5			|		login.php
			|				|
	X		|	2.5.1		|			Process login data.
			|				|
			|	2.6			|		request.php
			|				|
	X		|	2.6.1		|			Check that crew input is a valid crew.
			|	2.6.2		|			Check that data has not been tampered.
	X		|	2.6.3		|			Load data into database.
			|				|
			|	3.			|	Overall.
			|				|
			|	3.1			|		Multi-store support.
			|				|
			|	3.1.1		|			Cranbourne.
			|	3.1.2		|			Clyde.
